Config:
  hfst:
    Gen: ../../../src/generator-gt-norm.hfst
    Morph: ../../../src/analyser-gt-norm.hfst
  xerox:
    Gen: ../../../src/generator-gt-norm.xfst
    Morph: ../../../src/analyser-gt-norm.xfst
    App: lookup

Tests:

# todo:
# Proofread the gold standard (below)
# Then: run analyser, then correct.


  Noun -  - ei tsekattu : # Noun '' - ei tsekattu

     ruottii+A+Sg+Nom: ruottii
     ruottii+A+Sg+Gen: ruottiin
     ruottii+A+Sg+Par: ruottiita
     ruottii+A+Sg+Tra: ruottiiksi
     ruottii+A+Sg+Abe: ruottiitta
     ruottii+A+Sg+Ine: ruottiissa
     ruottii+A+Sg+Ela: ruottiista
     ruottii+A+Sg+Ill: ruottiisseen
     ruottii+A+Sg+Ade: ruottiila
     ruottii+A+Sg+Abl: ruottiilta
     ruottii+A+Sg+All: ruottiile
     ruottii+A+Sg+Ess: ruottiina

     ruottii+A+Pl+Nom: ruottiit
     ruottii+A+Pl+Gen: ruottiitten
     ruottii+A+Pl+Par: ruottiita
     ruottii+A+Pl+Tra: ruottiiksi
     ruottii+A+Pl+Abe: ruottiistiitta
     ruottii+A+Pl+Ine: ruottiiissa
     ruottii+A+Pl+Ela: ruottiista
     ruottii+A+Pl+Ill: ruottiissiin
     ruottii+A+Pl+Ade: ruottiila
     ruottii+A+Pl+Abl: ruottiilta
     ruottii+A+Pl+All: ruottiile
     ruottii+A+Pl+Com: ruottiine
     ruottii+A+Pl+Ess: ruottiina

#    assii+N+Sg+Nom: assii
#    assii+N+Sg+Gen: assiin
#    assii+N+Sg+Par: assiita
#    assii+N+Sg+Tra: assiiksi
#    assii+N+Sg+Abe: assiitta
#    assii+N+Sg+Ine: assiissa
#    assii+N+Sg+Ela: assiista
#    assii+N+Sg+Ill: assiisseen
#    assii+N+Sg+Ade: assiila
#    assii+N+Sg+Abl: assiilta
#    assii+N+Sg+All: assiile
#    assii+N+Sg+Ess: assiina
#
#    assii+N+Pl+Nom: assiit
#    assii+N+Pl+Gen: assiitten
#    assii+N+Pl+Par: assiita
#    assii+N+Pl+Tra: assiiksi
#    assii+N+Pl+Abe: assiitta
#    assii+N+Pl+Ine: assiissa
#    assii+N+Pl+Ela: assiista
#    assii+N+Pl+Ill: assiissiin
#    assii+N+Pl+Ade: assiila
#    assii+N+Pl+Abl: assiilta
#    assii+N+Pl+All: assiile
#    assii+N+Pl+Ess: assiina
#    assii+N+Pl+Com: assiine


     ruottii+A+Sg+Comp+Nom: ruottiimpi
     ruottii+A+Sg+Comp+Gen: ruottiimän
     ruottii+A+Sg+Comp+Par: ruottiimppää
     ruottii+A+Sg+Comp+Tra: ruottiimäksi
     ruottii+A+Sg+Comp+Abe: ruottiimättä
     ruottii+A+Sg+Comp+Ine: ruottiitimässä
     ruottii+A+Sg+Comp+Ela: ruottiimästä
     ruottii+A+Sg+Comp+Ill: ruottiimphään
     ruottii+A+Sg+Comp+Ade: ruottiimällä
     ruottii+A+Sg+Comp+Abl: ruottiimältä
     ruottii+A+Sg+Comp+All: ruottiimälle
     ruottii+A+Sg+Comp+Ess: ruottiimpännä

     ruottii+A+Pl+Comp+Nom: ruottiimät
     ruottii+A+Pl+Comp+Gen: ruottiimiitten
     ruottii+A+Pl+Comp+Par: ruottiimppiitä
     ruottii+A+Pl+Comp+Tra: ruottiimiksi
     ruottii+A+Pl+Comp+Abe: ruottiimittä
     ruottii+A+Pl+Comp+Ine: ruottiimissä
     ruottii+A+Pl+Comp+Ela: ruottiimistä
     ruottii+A+Pl+Comp+Ill: ruottiimphiin
     ruottii+A+Pl+Comp+Ade: ruottiimillä
     ruottii+A+Pl+Comp+Abl: ruottiimiltä
     ruottii+A+Pl+Comp+All: ruottiimille
     ruottii+A+Pl+Comp+Ess: ruottiimpinnä
     ruottii+A+Pl+Comp+Com: ruottiimpine

     ruottii+A+Sg+Superl+Nom: ruottiitiin
     ruottii+A+Sg+Superl+Gen: ruottiimän
     ruottii+A+Sg+Superl+Par: ruottiintä
     ruottii+A+Sg+Superl+Tra: ruottiimäksi
     ruottii+A+Sg+Superl+Abe: ruottiimättä
     ruottii+A+Sg+Superl+Ine: ruottiimässä
     ruottii+A+Sg+Superl+Ela: ruottiimästä
     ruottii+A+Sg+Superl+Ill: ruottiimphään
     ruottii+A+Sg+Superl+Ade: ruottiimällä
     ruottii+A+Sg+Superl+Abl: ruottiimältä
     ruottii+A+Sg+Superl+All: ruottiimälle
     ruottii+A+Sg+Superl+Ess: ruottiimpännä

     ruottii+A+Pl+Superl+Nom: ruottiimät
     ruottii+A+Pl+Superl+Gen: ruottiimitten
     ruottii+A+Pl+Superl+Par: ruottiimppiitä
     ruottii+A+Pl+Superl+Tra: ruottiimiksi
     ruottii+A+Pl+Superl+Abe: ruottiimittä
     ruottii+A+Pl+Superl+Ine: ruottiimissä
     ruottii+A+Pl+Superl+Ela: ruottiimistä
     ruottii+A+Pl+Superl+Ill: ruottiimphiin
     ruottii+A+Pl+Superl+Ade: ruottiimillä
     ruottii+A+Pl+Superl+Abl: ruottiimiltä
     ruottii+A+Pl+Superl+All: ruottiimille
     ruottii+A+Pl+Superl+Ess: ruottiimpinnä
     ruottii+A+Pl+Superl+Com: ruottiimpine
