Config:
  hfst:
    Gen: ../../../src/generator-gt-norm.hfst
    Morph: ../../../src/analyser-gt-norm.hfst
  xerox:
    Gen: ../../../src/generator-gt-norm.xfst
    Morph: ../../../src/analyser-gt-norm.xfst
    App: lookup

Tests:

# todo:
# Proofread the gold standard (below)
# Then: run analyser, then correct.


  Noun -  - ei tsekattu : # Noun '' - ei tsekattu

     ruottii+A+Sg+Nom: ruottii
     ruottii+A+Sg+Gen: ruottiin
     ruottii+A+Sg+Par: ruottiita
     ruottii+A+Sg+Tra: ruottiiksi
     ruottii+A+Sg+Abe: ruottiitta
     ruottii+A+Sg+Ine: ruottiissa
     ruottii+A+Sg+Ela: ruottiista
     ruottii+A+Sg+Ill: ruottiisseen
     ruottii+A+Sg+Ade: ruottiila
     ruottii+A+Sg+Abl: ruottiilta
     ruottii+A+Sg+All: ruottiile
     ruottii+A+Sg+Ess: ruottiina

     ruottii+A+Pl+Nom: ruottiit
     ruottii+A+Pl+Gen: ruottiitten
     ruottii+A+Pl+Par: ruottiita
     ruottii+A+Pl+Tra: ruottiiksi
     ruottii+A+Pl+Abe: ruottiitta
     ruottii+A+Pl+Ine: ruottiissa
     ruottii+A+Pl+Ela: ruottiista
     ruottii+A+Pl+Ill: ruottiissiin
     ruottii+A+Pl+Ade: ruottiila
     ruottii+A+Pl+Abl: ruottiilta
     ruottii+A+Pl+All: ruottiile
     ruottii+A+Pl+Com: ruottiine
     ruottii+A+Pl+Ess: ruottiina

#    assii+N+Sg+Nom: assii
#    assii+N+Sg+Gen: assiin
#    assii+N+Sg+Par: assiita
#    assii+N+Sg+Tra: assiiksi
#    assii+N+Sg+Abe: assiitta
#    assii+N+Sg+Ine: assiissa
#    assii+N+Sg+Ela: assiista
#    assii+N+Sg+Ill: assiisseen
#    assii+N+Sg+Ade: assiila
#    assii+N+Sg+Abl: assiilta
#    assii+N+Sg+All: assiile
#    assii+N+Sg+Ess: assiina
#
#    assii+N+Pl+Nom: assiit
#    assii+N+Pl+Gen: assiitten
#    assii+N+Pl+Par: assiita
#    assii+N+Pl+Tra: assiiksi
#    assii+N+Pl+Abe: assiitta
#    assii+N+Pl+Ine: assiissa
#    assii+N+Pl+Ela: assiista
#    assii+N+Pl+Ill: assiissiin
#    assii+N+Pl+Ade: assiila
#    assii+N+Pl+Abl: assiilta
#    assii+N+Pl+All: assiile
#    assii+N+Pl+Ess: assiina
#    assii+N+Pl+Com: assiine


     ruottii+A+Sg+Comp+Nom: ruottiimpi
     ruottii+A+Sg+Comp+Gen: ruottiiman
     ruottii+A+Sg+Comp+Par: ruottiimppaa
     ruottii+A+Sg+Comp+Tra: ruottiimaksi
     ruottii+A+Sg+Comp+Abe: ruottiimatta
     ruottii+A+Sg+Comp+Ine: ruottiitimassa
     ruottii+A+Sg+Comp+Ela: ruottiimasta
     ruottii+A+Sg+Comp+Ill: ruottiimphaan
     ruottii+A+Sg+Comp+Ade: ruottiimalla
     ruottii+A+Sg+Comp+Abl: ruottiimalta
     ruottii+A+Sg+Comp+All: ruottiimalle
     ruottii+A+Sg+Comp+Ess: ruottiimpanna

     ruottii+A+Pl+Comp+Nom: ruottiimat
     ruottii+A+Pl+Comp+Gen: ruottiimiitten
     ruottii+A+Pl+Comp+Par: ruottiimppiita
     ruottii+A+Pl+Comp+Tra: ruottiimiksi
     ruottii+A+Pl+Comp+Abe: ruottiimitta
     ruottii+A+Pl+Comp+Ine: ruottiimissa
     ruottii+A+Pl+Comp+Ela: ruottiimista
     ruottii+A+Pl+Comp+Ill: ruottiimphiin
     ruottii+A+Pl+Comp+Ade: ruottiimilla
     ruottii+A+Pl+Comp+Abl: ruottiimilta
     ruottii+A+Pl+Comp+All: ruottiimille
     ruottii+A+Pl+Comp+Ess: ruottiimpinna
     ruottii+A+Pl+Comp+Com: ruottiimpine

     ruottii+A+Sg+Superl+Nom: ruottiin
     ruottii+A+Sg+Superl+Gen: ruottiiman
     ruottii+A+Sg+Superl+Par: ruottiinta
     ruottii+A+Sg+Superl+Tra: ruottiimaksi
     ruottii+A+Sg+Superl+Abe: ruottiimatta
     ruottii+A+Sg+Superl+Ine: ruottiimassa
     ruottii+A+Sg+Superl+Ela: ruottiimasta
     ruottii+A+Sg+Superl+Ill: ruottiimphaan
     ruottii+A+Sg+Superl+Ade: ruottiimalla
     ruottii+A+Sg+Superl+Abl: ruottiimalta
     ruottii+A+Sg+Superl+All: ruottiimalle
     ruottii+A+Sg+Superl+Ess: ruottiimpanna

     ruottii+A+Pl+Superl+Nom: ruottiimat
     ruottii+A+Pl+Superl+Gen: [ruottiimiitten, ruottimitten] # ruottiimiitten por ja rai varieteeteissä. ruottiimitten muissa.
     ruottii+A+Pl+Superl+Par: ruottiimppiita
     ruottii+A+Pl+Superl+Tra: ruottiimiksi
     ruottii+A+Pl+Superl+Abe: ruottiimitta
     ruottii+A+Pl+Superl+Ine: ruottiimissa
     ruottii+A+Pl+Superl+Ela: ruottiimista
     ruottii+A+Pl+Superl+Ill: ruottiimphiin
     ruottii+A+Pl+Superl+Ade: ruottiimilla
     ruottii+A+Pl+Superl+Abl: ruottiimilta
     ruottii+A+Pl+Superl+All: ruottiimille
     ruottii+A+Pl+Superl+Ess: ruottiimpinna
     ruottii+A+Pl+Superl+Com: ruottiimpine
