Config:
  hfst:
    Gen: ../../../src/generator-gt-norm.hfst
    Morph: ../../../src/analyser-gt-norm.hfst
  xerox:
    Gen: ../../../src/generator-gt-norm.xfst
    Morph: ../../../src/analyser-gt-norm.xfst
    App: lookup

Tests:

# todo:
# Proofread the gold standard (below)
# Then: run analyser, then correct.


  Noun -  - ei tsekattu : # Noun '' - ei tsekattu

     ruottii+A+Sg+Nom: ruottii
     ruottii+A+Sg+Gen: ruottiin
     ruottii+A+Sg+Par: ruottiita
     ruottii+A+Sg+Tra: ruottiiksi
     ruottii+A+Sg+Abe: ruottiitta
     ruottii+A+Sg+Ine: ruottiissa
     ruottii+A+Sg+Ela: ruottiista
     ruottii+A+Sg+Ill: ruottiisseen
     ruottii+A+Sg+Ade: ruottiila
     ruottii+A+Sg+Abl: ruottiilta
     ruottii+A+Sg+All: ruottiile
     ruottii+A+Sg+Ess: ruottiinä

     ruottii+A+Pl+Nom: ruottiit
     ruottii+A+Pl+Gen: ruottiitten
     ruottii+A+Pl+Par: ruottiita
     ruottii+A+Pl+Tra: ruottiiksi
     ruottii+A+Pl+Abe: ruottiistiitta
     ruottii+A+Pl+Ine: ruottiiissa
     ruottii+A+Pl+Ela: ruottiista
     ruottii+A+Pl+Ill: ruottiissiin
     ruottii+A+Pl+Ade: ruottiila
     ruottii+A+Pl+Abl: ruottiilta
     ruottii+A+Pl+All: ruottiile
     ruottii+A+Pl+Com: ruottiine
     ruottii+A+Pl+Ess: ruottiina

#    assii+N+Sg+Nom: assii
#    assii+N+Sg+Gen: assiin
#    assii+N+Sg+Par: assiita
#    assii+N+Sg+Tra: assiiksi
#    assii+N+Sg+Abe: assiitta
#    assii+N+Sg+Ine: assiissa
#    assii+N+Sg+Ela: assiista
#    assii+N+Sg+Ill: assiisseen
#    assii+N+Sg+Ade: assiila
#    assii+N+Sg+Abl: assiilta
#    assii+N+Sg+All: assiile
#    assii+N+Sg+Ess: assiina
#
#    assii+N+Pl+Nom: assiit
#    assii+N+Pl+Gen: assiitten
#    assii+N+Pl+Par: assiita
#    assii+N+Pl+Tra: assiiksi
#    assii+N+Pl+Abe: assiitta
#    assii+N+Pl+Ine: assiissa
#    assii+N+Pl+Ela: assiista
#    assii+N+Pl+Ill: assiissiin
#    assii+N+Pl+Ade: assiila
#    assii+N+Pl+Abl: assiilta
#    assii+N+Pl+All: assiile
#    assii+N+Pl+Ess: assiina
#    assii+N+Pl+Com: assiine


     ruottii+A+Sg+Comp+Nom: ruottiimpi
     ruottii+A+Sg+Comp+Gen: ruottiimän
     ruottii+A+Sg+Comp+Par: ruottiimppää
     ruottii+A+Sg+Comp+Tra: ruottiimäksi
     ruottii+A+Sg+Comp+Abe: ruottiimättä
     ruottii+A+Sg+Comp+Ine: ruottiitimässä
     ruottii+A+Sg+Comp+Ela: ruottiimästä
     ruottii+A+Sg+Comp+Ill: ruottiimphään
     ruottii+A+Sg+Comp+Ade: ruottiimällä
     ruottii+A+Sg+Comp+Abl: ruottiimältä
     ruottii+A+Sg+Comp+All: ruottiimälle
     ruottii+A+Sg+Comp+Ess: ruottiimpännä

     ruottii+A+Pl+Comp+Nom: ruottiimät
     ruottii+A+Pl+Comp+Gen: ruottiimiitten
     ruottii+A+Pl+Comp+Par: ruottiimppiitä
     ruottii+A+Pl+Comp+Tra: ruottiimiksi
     ruottii+A+Pl+Comp+Abe: ruottiimittä
     ruottii+A+Pl+Comp+Ine: ruottiimissä
     ruottii+A+Pl+Comp+Ela: ruottiimistä
     ruottii+A+Pl+Comp+Ill: ruottiimphiin
     ruottii+A+Pl+Comp+Ade: ruottiimillä
     ruottii+A+Pl+Comp+Abl: ruottiimiltä
     ruottii+A+Pl+Comp+All: ruottiimille
     ruottii+A+Pl+Comp+Ess: ruottiimpinnä
     ruottii+A+Pl+Comp+Com: ruottiimpine

     ruottii+A+Sg+Superl+Nom: ruottiitiin
     ruottii+A+Sg+Superl+Gen: ruottiitiimän
     ruottii+A+Sg+Superl+Par: ruottiitiintä
     ruottii+A+Sg+Superl+Tra: ruottiitiimäksi
     ruottii+A+Sg+Superl+Abe: ruottiitiimättä
     ruottii+A+Sg+Superl+Ine: ruottiitiimässä
     ruottii+A+Sg+Superl+Ela: ruottiitiimästä
     ruottii+A+Sg+Superl+Ill: ruottiitiimphään
     ruottii+A+Sg+Superl+Ade: ruottiitiimällä
     ruottii+A+Sg+Superl+Abl: ruottiitiimältä
     ruottii+A+Sg+Superl+All: ruottiitiimälle
     ruottii+A+Sg+Superl+Ess: ruottiitiimpännä

     ruottii+A+Pl+Superl+Nom: ruottiitiimät
     ruottii+A+Pl+Superl+Gen: ruottiitiimitten
     ruottii+A+Pl+Superl+Par: ruottiistiimppiitä
     ruottii+A+Pl+Superl+Tra: ruottiitiimiksi
     ruottii+A+Pl+Superl+Abe: ruottiitiimittä
     ruottii+A+Pl+Superl+Ine: ruottiitiimissä
     ruottii+A+Pl+Superl+Ela: ruottiitiimistä
     ruottii+A+Pl+Superl+Ill: ruottiitiimphiin
     ruottii+A+Pl+Superl+Ade: ruottiitiimillä
     ruottii+A+Pl+Superl+Abl: ruottiitiimiltä
     ruottii+A+Pl+Superl+All: ruottiitiimille
     ruottii+A+Pl+Superl+Ess: ruottiitiimpinnä
     ruottii+A+Pl+Superl+Com: ruottiitiimpine
