Config:
  hfst:
    Gen: ../../../src/generator-gt-norm.hfst
    Morph: ../../../src/analyser-gt-norm.hfst
  xerox:
    Gen: ../../../src/generator-gt-norm.xfst
    Morph: ../../../src/analyser-gt-norm.xfst
    App: lookup

Tests:

# todo:
# Proofread the gold standard (below)
# Then: run analyser, then correct. 


  Noun -  - ei tsekattu : # Noun '' - ei tsekattu
  
     ruottii+A+Sg+Nom: ruottiisti
     ruottii+A+Sg+Gen: ruottiistin
     ruottii+A+Sg+Par: ruottiistii
     ruottii+A+Sg+Tra: ruottiistiksi
     ruottii+A+Sg+Abe: ruottiistittä
     ruottii+A+Sg+Ine: ruottiistissä
     ruottii+A+Sg+Ela: ruottiististä
     ruottii+A+Sg+Ill: ruottiisthiin
     ruottii+A+Sg+Ade: ruottiistilä
     ruottii+A+Sg+Abl: ruottiistiltä
     ruottii+A+Sg+All: ruottiistile
     ruottii+A+Sg+Ess: ruottiistinä
     
     ruottii+A+Pl+Nom: ruottiistit
     ruottii+A+Pl+Gen: ruottiistiin
     ruottii+A+Pl+Par: ruottiistii
     ruottii+A+Pl+Tra: ruottiistiiksi
     ruottii+A+Pl+Abe: ruottiistiittä
     ruottii+A+Pl+Ine: ruottiistiissä
     ruottii+A+Pl+Ela: ruottiistiistä
     ruottii+A+Pl+Ill: ruottiisthiin
     ruottii+A+Pl+Ade: ruottiistiilä
     ruottii+A+Pl+Abl: ruottiistiiltä
     ruottii+A+Pl+All: ruottiistiile
     ruottii+A+Pl+Com: ruottiistiine
     ruottii+A+Pl+Ess: ruottiistiinä
     
#    assii+N+Sg+Nom: assii
#    assii+N+Sg+Gen: assiin
#    assii+N+Sg+Par: assiita
#    assii+N+Sg+Tra: assiiksi
#    assii+N+Sg+Abe: assiitta
#    assii+N+Sg+Ine: assiissa
#    assii+N+Sg+Ela: assiista
#    assii+N+Sg+Ill: assiisseen
#    assii+N+Sg+Ade: assiila
#    assii+N+Sg+Abl: assiilta
#    assii+N+Sg+All: assiile
#    assii+N+Sg+Ess: assiina
#    
#    assii+N+Pl+Nom: assiit
#    assii+N+Pl+Gen: assiitten
#    assii+N+Pl+Par: assiita
#    assii+N+Pl+Tra: assiiksi
#    assii+N+Pl+Abe: assiitta
#    assii+N+Pl+Ine: assiissa
#    assii+N+Pl+Ela: assiista
#    assii+N+Pl+Ill: assiissiin
#    assii+N+Pl+Ade: assiila
#    assii+N+Pl+Abl: assiilta
#    assii+N+Pl+All: assiile
#    assii+N+Pl+Ess: assiina
#    assii+N+Pl+Com: assiine
     
     
     ruottii+A+Sg+Comp+Nom: ruottiitimpi
     ruottii+A+Sg+Comp+Gen: ruottiitimän
     ruottii+A+Sg+Comp+Par: ruottiitimppää
     ruottii+A+Sg+Comp+Tra: ruottiitimäksi
     ruottii+A+Sg+Comp+Abe: ruottiitimättä
     ruottii+A+Sg+Comp+Ine: ruottiitimässä
     ruottii+A+Sg+Comp+Ela: ruottiitimästä
     ruottii+A+Sg+Comp+Ill: ruottiitimphään
     ruottii+A+Sg+Comp+Ade: ruottiitimällä
     ruottii+A+Sg+Comp+Abl: ruottiitimältä
     ruottii+A+Sg+Comp+All: ruottiitimälle
     ruottii+A+Sg+Comp+Ess: ruottiitimpännä
     
     ruottii+A+Pl+Comp+Nom: ruottiitimät
     ruottii+A+Pl+Comp+Gen: ruottiitimiitten
     ruottii+A+Pl+Comp+Par: ruottiitimppiitä
     ruottii+A+Pl+Comp+Tra: ruottiitimiksi
     ruottii+A+Pl+Comp+Abe: ruottiitimittä
     ruottii+A+Pl+Comp+Ine: ruottiitimissä
     ruottii+A+Pl+Comp+Ela: ruottiitimistä
     ruottii+A+Pl+Comp+Ill: ruottiitimphiin
     ruottii+A+Pl+Comp+Ade: ruottiitimillä
     ruottii+A+Pl+Comp+Abl: ruottiitimiltä
     ruottii+A+Pl+Comp+All: ruottiitimille
     ruottii+A+Pl+Comp+Ess: ruottiitimpinnä
     ruottii+A+Pl+Comp+Com: ruottiitimpine
     
     ruottii+A+Sg+Superl+Nom: ruottiitiin
     ruottii+A+Sg+Superl+Gen: ruottiitiimän
     ruottii+A+Sg+Superl+Par: ruottiitiintä
     ruottii+A+Sg+Superl+Tra: ruottiitiimäksi
     ruottii+A+Sg+Superl+Abe: ruottiitiimättä
     ruottii+A+Sg+Superl+Ine: ruottiitiimässä
     ruottii+A+Sg+Superl+Ela: ruottiitiimästä
     ruottii+A+Sg+Superl+Ill: ruottiitiimphään
     ruottii+A+Sg+Superl+Ade: ruottiitiimällä
     ruottii+A+Sg+Superl+Abl: ruottiitiimältä
     ruottii+A+Sg+Superl+All: ruottiitiimälle
     ruottii+A+Sg+Superl+Ess: ruottiitiimpännä
     
     ruottii+A+Pl+Superl+Nom: ruottiitiimät
     ruottii+A+Pl+Superl+Gen: ruottiitiimitten
     ruottii+A+Pl+Superl+Par: ruottiistiimppiitä
     ruottii+A+Pl+Superl+Tra: ruottiitiimiksi
     ruottii+A+Pl+Superl+Abe: ruottiitiimittä
     ruottii+A+Pl+Superl+Ine: ruottiitiimissä
     ruottii+A+Pl+Superl+Ela: ruottiitiimistä
     ruottii+A+Pl+Superl+Ill: ruottiitiimphiin
     ruottii+A+Pl+Superl+Ade: ruottiitiimillä
     ruottii+A+Pl+Superl+Abl: ruottiitiimiltä
     ruottii+A+Pl+Superl+All: ruottiitiimille
     ruottii+A+Pl+Superl+Ess: ruottiitiimpinnä
     ruottii+A+Pl+Superl+Com: ruottiitiimpine

