Config:
  hfst:
    Gen: ../../../src/generator-gt-norm.hfst
    Morph: ../../../src/analyser-gt-norm.hfst
  xerox:
    Gen: ../../../src/generator-gt-norm.xfst
    Morph: ../../../src/analyser-gt-norm.xfst
    App: lookup

Tests:

# todo:
# Proofread the gold standard (below)
# Then: run analyser, then correct.


  Noun -  - ei tsekattu : # Noun '' - ei tsekattu

     mäđäny+A+Sg+Nom: mäđäny
     mäđäny+A+Sg+Gen: mäđänheen
     mäđäny+A+Sg+Par: mäđänyttä
     mäđäny+A+Sg+Tra: mäđänheeksi
     mäđäny+A+Sg+Abe: mäđänheettä
     mäđäny+A+Sg+Ine: mäđänheessä
     mäđäny+A+Sg+Ela: mäđänheestä
     mäđäny+A+Sg+Ill: mäđänheesheen
     mäđäny+A+Sg+Ade: mäđänheelä
     mäđäny+A+Sg+Abl: mäđänheeltä
     mäđäny+A+Sg+All: mäđänheele
     mäđäny+A+Sg+Ess: mäđänheenä

     mäđäny+A+Pl+Nom: mäđänheet
     mäđäny+A+Pl+Gen: mäđänheitten
     mäđäny+A+Pl+Par: mäđänheitä
     mäđäny+A+Pl+Tra: mäđänheiksi
     mäđäny+A+Pl+Abe: mäđänheittä
     mäđäny+A+Pl+Ine: mäđänheissä
     mäđäny+A+Pl+Ela: mäđänheistä
     mäđäny+A+Pl+Ill: mäđänheishiin
     mäđäny+A+Pl+Ade: mäđänheilä
     mäđäny+A+Pl+Abl: mäđänheiltä
     mäđäny+A+Pl+All: mäđänheile
     mäđäny+A+Pl+Com: mäđänheine
     mäđäny+A+Pl+Ess: mäđänheinä

     mäđäny+A+Sg+Compar+Nom: mäđänheempi
     mäđäny+A+Sg+Compar+Gen: mäđänheemän
     mäđäny+A+Sg+Compar+Par: mäđänheemppää
     mäđäny+A+Sg+Compar+Tra: mäđänheemäksi
     mäđäny+A+Sg+Compar+Abe: mäđänheemättä
     mäđäny+A+Sg+Compar+Ine: mäđänheemässä
     mäđäny+A+Sg+Compar+Ela: mäđänheemästä
     mäđäny+A+Sg+Compar+Ill: mäđänheemphään
     mäđäny+A+Sg+Compar+Ade: mäđänheemälä
     mäđäny+A+Sg+Compar+Abl: mäđänheemältä
     mäđäny+A+Sg+Compar+All: mäđänheemäle
     mäđäny+A+Sg+Compar+Ess: mäđänheempänä

     mäđäny+A+Pl+Compar+Nom: mäđänheemät
     mäđäny+A+Pl+Compar+Gen: mäđänheimiitten
     mäđäny+A+Pl+Compar+Par: mäđänheimppiitä
     mäđäny+A+Pl+Compar+Tra: mäđänheimiksi
     mäđäny+A+Pl+Compar+Abe: mäđänheimittä
     mäđäny+A+Pl+Compar+Ine: mäđänheimissä
     mäđäny+A+Pl+Compar+Ela: mäđänheimistä
     mäđäny+A+Pl+Compar+Ill: mäđänheimphiin
     mäđäny+A+Pl+Compar+Ade: mäđänheimilä
     mäđäny+A+Pl+Compar+Abl: mäđänheimiltä
     mäđäny+A+Pl+Compar+All: mäđänheimile
     mäđäny+A+Pl+Compar+Ess: mäđänheimpinä
     mäđäny+A+Pl+Compar+Com: mäđänheimpine

     mäđäny+A+Sg+Superl+Nom: mäđänhein
     mäđäny+A+Sg+Superl+Gen: mäđänheimän
     mäđäny+A+Sg+Superl+Par: mäđänheintä
     mäđäny+A+Sg+Superl+Tra: mäđänheimäksi
     mäđäny+A+Sg+Superl+Abe: mäđänheimättä
     mäđäny+A+Sg+Superl+Ine: mäđänheimässä
     mäđäny+A+Sg+Superl+Ela: mäđänheimästä
     mäđäny+A+Sg+Superl+Ill: mäđänheimphään
     mäđäny+A+Sg+Superl+Ade: mäđänheimälä
     mäđäny+A+Sg+Superl+Abl: mäđänheimältä
     mäđäny+A+Sg+Superl+All: mäđänheimäle
     mäđäny+A+Sg+Superl+Ess: mäđänheimpänä

     mäđäny+A+Pl+Superl+Nom: mäđänheimät
     mäđäny+A+Pl+Superl+Gen: mäđänheimiitten
     mäđäny+A+Pl+Superl+Par: mäđänheimppiitä
     mäđäny+A+Pl+Superl+Tra: mäđänheimiksi
     mäđäny+A+Pl+Superl+Abe: mäđänheimittä
     mäđäny+A+Pl+Superl+Ine: mäđänheimissä
     mäđäny+A+Pl+Superl+Ela: mäđänheimistä
     mäđäny+A+Pl+Superl+Ill: mäđänheimphiin
     mäđäny+A+Pl+Superl+Ade: mäđänheimilä
     mäđäny+A+Pl+Superl+Abl: mäđänheimiltä
     mäđäny+A+Pl+Superl+All: mäđänheimile
     mäđäny+A+Pl+Superl+Ess: mäđänheimpinä
     mäđäny+A+Pl+Superl+Com: mäđänheimpine
